DATE,REVENUE,EBITDA_MARGIN,TAX_EXPENSE_MARGIN,CAPEX_MARGIN,CHNG_WC_MARGIN,REVENUE_GROWTH,EBITDA_GROWTH,CAPEX_GROWTH,TB3M,TB10YR,FIRM_VALUE,NON_OP_ASSETS,WADS,PRICE
2018-03-01,24258,0.1334817379833457,0.01607717041800643,0.01723142880699151,-0.09625690493857697,0.037464716448550206,0.013553276762051425,0.09783451870592774,1.56,2.7585245901639346,198926.57200000001,1672,588.7,335.51
2017-12-01,23382,0.1450688563852536,0.015481994696775298,0.01569583440253186,0.09062526729963219,-0.07828760643330179,-0.0023509245494784947,0.0674850593121401,1.2066666666666668,2.371451612903226,195525.188,1440,597.2,327.88
2017-09-01,25368,0.14305424156417534,-0.00630715862503942,0.014703563544623148,-0.03315200252286345,0.04356411205726274,-0.011272749451019859,0.35904534679180267,1.0366666666666666,2.2414285714285715,175230.933,2875,605.1,294.91
2017-06-01,24309,0.13328396890040725,0.03266279978608746,0.01081903821629849,-0.00777489818585709,0.06904437310347866,0.00118139858641797,-0.5559312093855391,0.89,2.260952380952381,150739.416,3573,606.3,254.21
2017-03-01,22739,0.13430669774396412,0.031135933858129204,0.024363428470909013,-0.11715554773736751,0.08404843630816172,-0.016317296418060123,0.11826537331682152,0.59,2.4466129032258066,119590.3,4227,609.6,197.75
2016-12-01,20976,0.11994660564454615,0.024218154080854308,0.021786803966437833,0.011060259344012205,-0.09920123679464055,0.013547818436178583,-0.11769127450004979,0.43,2.1386885245901643,104513.25958000001,3252,621.2,176.86
2016-09-01,23286,0.13171004036760287,0.020269689942454695,0.024692948552778492,-0.0598642961436056,-0.025608837559628395,-0.01796528843847478,-0.006545312265487491,0.2966666666666667,1.564375,94582.736,5167,620.153,155.68
2016-06-01,23898,0.1158255920997573,-0.0031801824420453592,0.024855636454933466,0.004184450581638631,-0.03461926883457889,0.00860501670754843,-0.08026714433202098,0.25666666666666665,1.75015625,81355.162,3916,632.7,131.74
2016-03-01,24755,0.12336901636033125,-0.00989699050696829,0.02702484346596647,-0.09783882044031508,0.09380523153057618,-0.01092215854564127,-0.17011362642910022,0.2866666666666667,1.9142622950819672,83802.446,2471,636.3,129.87
2015-12-01,22632,0.1136885825379993,0.023064687168610817,0.032564510427712974,-0.07741251325556733,-0.03991855088448648,-0.005046952529561333,0.2688317426652529,0.12333333333333335,2.190483870967742,79741.528,2665,665.8,126.94
2015-09-01,23573,0.10919272048530097,0.0030967632460866244,0.025664955669622024,0.3416620710134476,-0.0880498278463383,0.010775530844802983,0.1910474669731772,0.04,2.223125,94273.51000000001,6730,681.2,144.59
2015-06-01,25849,0.11868931099849124,0.03029130720724206,0.02154822236837015,0.003791249177917908,0.05321272868027549,0.005345491060377849,-0.21300889644805265,0.02,2.164375,86480.95499999999,5349,689.0,130.95
2015-03-01,24543,0.12337530049301226,0.020902090209020903,0.027380515829360713,-0.060913498757283135,0.10808614384396598,-0.012141415956231416,0.056534921784861414,0.02666666666666667,1.9688524590163932,94025.82400000001,5040,698.9,138.72
2014-12-01,22149,0.1126010203620931,0.027540746760576097,0.025915391214050294,-0.37785001580206784,-0.09477685139774394,-0.004635636115324693,-0.04069925533225016,0.02333333333333333,2.275967741935484,100230.984,5048,714.2,150.08
2014-09-01,24468,0.10846820336766388,0.01896354422102338,0.027014876573483733,0.30734019944417196,0.028758829465186597,0.0008114528297296086,0.04987226213028939,0.02666666666666667,2.49953125,89385.362,8547,724.8,129.98
2014-06-01,23784,0.10919105280861083,0.028128153380423813,0.025731584258324926,-0.0073158425832492435,0.07888410070310736,-0.008588285499082526,0.26902186795251226,0.03333333333333333,2.6209523809523807,87450.938,5747,731.9,127.38
2014-03-01,22045,0.1014742572011794,0.002903152642322522,0.020276706736221367,-0.003946473123157179,0.07720498411922794,-0.004691240791455331,-0.1390813208365762,0.04666666666666667,2.7654098360655737,88167.14300000001,6823,740.1,127.23
2013-12-01,20465,0.0972391888590276,0.02413877351575861,0.023552406547764478,-0.06415831908135841,-0.139583771284423,0.006099048495362691,-0.2762351553765141,0.06333333333333334,2.7441935483870967,85972.51599999999,7777,754.1,125.49
2013-09-01,23785,0.10271179314694134,0.008450704225352112,0.032541517763296196,-0.037586714315745215,0.07478535924084961,-0.0005542572147076985,0.49718043264396017,0.03333333333333333,2.7065625,93588.45900000002,10454,768.4,136.49
2013-06-01,22130,0.10221418888386805,0.02562132851333032,0.021735201084500676,0.005467690917306823,0.014439605775842246,-0.0039567985811718165,0.06791308932068074,0.05,1.98625,80782.5,11386,769.1,117.5
